timestamp,granulPeriod,DRB.UEThpDl,DRB.UEThpUl,DRB.RlcPacketDropRateDl,DRB.PacketSuccessRateUlgNBUu,DRB.RlcSduTransmittedVolumeDL,DRB.RlcSduTransmittedVolumeUL
2025-04-13 09:00:42,1000,18.0,8123.0,0,100,18,8085
2025-04-13 09:00:46,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:00:50,1000,18.0,8706.0,0,100,18,8676
2025-04-13 09:00:54,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:00:58,1000,0.0,1237.0,0,100,0,1232
2025-04-13 09:01:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:01:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:01:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:01:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:01:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:01:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:01:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:01:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:01:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:01:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:01:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:01:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:01:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:01:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:01:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:02:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:02:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:02:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:02:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:02:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:02:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:02:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:02:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:02:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:02:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:02:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:02:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:02:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:02:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:02:58,1000,28.0,2170.0,0,100,27,2160
2025-04-13 09:03:02,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:03:06,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:03:10,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:03:14,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:03:18,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:03:22,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:03:26,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:03:30,1000,4.0,2170.0,0,100,4,2160
2025-04-13 09:03:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:03:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:03:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:03:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:03:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:03:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:03:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:04:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:04:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:04:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:04:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:04:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:04:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:04:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:04:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:04:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:04:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:04:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:04:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:04:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:04:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:04:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:05:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:05:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:05:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:05:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:05:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:05:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:05:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:05:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:05:34,1000,41.0,8680.0,0,100,41,8642
2025-04-13 09:05:38,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:05:42,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:05:46,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:05:50,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:05:54,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:05:58,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:06:02,1000,9.0,4340.0,0,100,9,4321
2025-04-13 09:06:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:06:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:06:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:06:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:06:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:06:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:06:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:06:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:06:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:06:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:06:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:06:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:06:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:06:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:07:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:07:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:07:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:07:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:07:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:07:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:07:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:07:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:07:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:07:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:07:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:07:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:07:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:07:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:07:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:08:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:08:06,1000,41.0,8680.0,0,100,41,8642
2025-04-13 09:08:10,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:08:14,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:08:18,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:08:22,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:08:26,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:08:30,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:08:34,1000,9.0,4340.0,0,100,9,4321
2025-04-13 09:08:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:08:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:08:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:08:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:08:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:08:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:09:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:09:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:09:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:09:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:09:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:09:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:09:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:09:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:09:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:09:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:09:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:09:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:09:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:09:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:09:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:10:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:10:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:10:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:10:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:10:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:10:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:10:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:10:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:10:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:10:38,1000,41.0,7942.0,0,100,41,7899
2025-04-13 09:10:42,1000,18.0,8737.0,0,100,18,8701
2025-04-13 09:10:46,1000,18.0,8149.0,0,100,18,8119
2025-04-13 09:10:50,1000,18.0,8649.0,0,100,18,8608
2025-04-13 09:10:54,1000,18.0,8706.0,0,100,18,8667
2025-04-13 09:10:58,1000,18.0,8658.0,0,100,18,8625
2025-04-13 09:11:02,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:11:06,1000,9.0,5577.0,0,100,9,5553
2025-04-13 09:11:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:11:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:11:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:11:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:11:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:11:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:11:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:11:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:11:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:11:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:11:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:11:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:11:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:12:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:12:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:12:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:12:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:12:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:12:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:12:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:12:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:12:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:12:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:12:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:12:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:12:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:12:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:12:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:13:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:13:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:13:10,1000,41.0,6912.0,0,100,41,6878
2025-04-13 09:13:14,1000,18.0,8675.0,0,100,18,8634
2025-04-13 09:13:18,1000,18.0,8684.0,0,100,18,8651
2025-04-13 09:13:22,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:13:26,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:13:30,1000,13.0,8282.0,0,100,13,8245
2025-04-13 09:13:34,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:13:38,1000,13.0,6505.0,0,100,13,6481
2025-04-13 09:13:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:13:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:13:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:13:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:13:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:14:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:14:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:14:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:14:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:14:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:14:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:14:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:14:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:14:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:14:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:14:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:14:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:14:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:14:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:14:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:15:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:15:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:15:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:15:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:15:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:15:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:15:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:15:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:15:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:15:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:15:42,1000,37.0,6510.0,0,100,37,6481
2025-04-13 09:15:46,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:15:50,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:15:54,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:15:58,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:16:02,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:16:06,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:16:10,1000,13.0,6510.0,0,100,13,6481
2025-04-13 09:16:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:16:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:16:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:16:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:16:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:16:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:16:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:16:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:16:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:16:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:16:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:16:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:17:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:17:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:17:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:17:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:17:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:17:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:17:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:17:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:17:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:17:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:17:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:17:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:17:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:17:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:17:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:18:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:18:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:18:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:18:14,1000,37.0,6510.0,0,100,37,6481
2025-04-13 09:18:18,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:18:22,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:18:26,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:18:30,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:18:34,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:18:38,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:18:42,1000,13.0,6510.0,0,100,13,6481
2025-04-13 09:18:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:18:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:18:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:18:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:19:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:19:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:19:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:19:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:19:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:19:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:19:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:19:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:19:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:19:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:19:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:19:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:19:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:19:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:19:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:20:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:20:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:20:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:20:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:20:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:20:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:20:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:20:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:20:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:20:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:20:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:20:46,1000,37.0,6510.0,0,100,37,6481
2025-04-13 09:20:50,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:20:54,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:20:58,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:21:02,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:21:06,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:21:10,1000,18.0,8680.0,0,100,18,8642
2025-04-13 09:21:14,1000,13.0,6510.0,0,100,13,6481
2025-04-13 09:21:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:21:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:21:26,1000,0.0,0.0,0,0,0,0
2025-04-13 09:21:30,1000,0.0,0.0,0,0,0,0
2025-04-13 09:21:34,1000,0.0,0.0,0,0,0,0
2025-04-13 09:21:38,1000,0.0,0.0,0,0,0,0
2025-04-13 09:21:42,1000,0.0,0.0,0,0,0,0
2025-04-13 09:21:46,1000,0.0,0.0,0,0,0,0
2025-04-13 09:21:50,1000,0.0,0.0,0,0,0,0
2025-04-13 09:21:54,1000,0.0,0.0,0,0,0,0
2025-04-13 09:21:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:22:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:22:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:22:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:22:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:22:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:22:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:22:26,1000,0.0,0.0,0,0,0,0
